Address	Length	Type	String
LOAD:00000000000E0CB3	0000000C	C	InsnReplace
LOAD:00000000000E0CBF	0000000C	C	FuncReplace
LOAD:00000000000E0CCB	0000000B	C	BurnCycles
LOAD:00000000000E0CD6	0000000B	C	FlushCache
LOAD:00000000000E0CE1	00000010	C	R3K_FuncReplace
LOAD:00000000000E0CF1	00000044	C	API version %.1f requested is newer than current API version (%1.f)
LOAD:00000000000E0D35	00000013	C	Error on script %s
LOAD:00000000000E0D48	00000026	C	Stopped. Press 'R' to reload scripts.
LOAD:00000000000E0D6E	00000008	C	package
LOAD:00000000000E0D76	00000005	C	path
LOAD:00000000000E0D7D	00000014	C	Reloading script %s
LOAD:00000000000E0D91	00000006	C	MDEC1
LOAD:00000000000E0D97	00000006	C	MDEC0
LOAD:00000000000E0D9D	00000011	C	WARNING: (MDEC) 
LOAD:00000000000E0DAE	00000013	C	Unknown command %d
LOAD:00000000000E0DC1	00000010	C	Unsupported bpp
LOAD:00000000000E0DD1	0000001C	C	Require (usedCount < 1024) 
LOAD:00000000000E0DED	0000000F	C	MDEC: overflow
LOAD:00000000000E0DFC	0000000C	C	MDEC failed
LOAD:00000000000E0E08	00000007	C	state_
LOAD:00000000000E0E0F	00000007	C	input_
LOAD:00000000000E0E16	00000008	C	output_
LOAD:00000000000E0E1E	00000007	C	inbuf_
LOAD:00000000000E0E25	00000008	C	outbuf_
LOAD:00000000000E0E2D	00000006	C	_head
LOAD:00000000000E0E33	00000006	C	_tail
LOAD:00000000000E0E39	00000006	C	_size
LOAD:00000000000E0E3F	00000008	C	_buffer
LOAD:00000000000E0E47	00000006	C	_read
LOAD:00000000000E0E4D	00000007	C	_write
LOAD:00000000000E0E54	00000006	C	MFSPU
LOAD:00000000000E0E5A	00000007	C	Voices
LOAD:00000000000E0E61	0000000D	C	NoiseDivider
LOAD:00000000000E0E6E	0000000D	C	NoiseCounter
LOAD:00000000000E0E7B	00000008	C	FM_Mode
LOAD:00000000000E0E83	0000000B	C	Noise_Mode
LOAD:00000000000E0E8E	0000000C	C	Reverb_Mode
LOAD:00000000000E0E9A	0000000C	C	GlobalSweep
LOAD:00000000000E0EA6	0000000A	C	ReverbVol
LOAD:00000000000E0EB0	00000006	C	CDVol
LOAD:00000000000E0EB6	0000000A	C	ExternVol
LOAD:00000000000E0EC0	00000008	C	IRQAddr
LOAD:00000000000E0EC8	00000007	C	RWAddr
LOAD:00000000000E0ECF	0000000B	C	SPUControl
LOAD:00000000000E0EDA	00000008	C	VoiceOn
LOAD:00000000000E0EE6	0000000E	C	clock_divider
LOAD:00000000000E0EF4	00000008	C	AuxRegs
LOAD:00000000000E0EFC	0000000A	C	RvbResPos
LOAD:00000000000E0F06	0000000A	C	ReverbCur
LOAD:00000000000E0F10	0000000C	C	IRQAsserted
LOAD:00000000000E0F1C	00000007	C	SPURAM
LOAD:00000000000E0F23	0000000A	C	last_rate
LOAD:00000000000E0F2D	0000000D	C	last_quality
LOAD:00000000000E0F4A	00000006	C	erPos
LOAD:00000000000E0F63	00000006	C	/host
LOAD:00000000000E0F69	00000007	C	/host/
LOAD:00000000000E0F73	00000025	C	master_check (IsMswPathSep(src[2])) 
LOAD:00000000000E0F98	000000AB	C	Invalid msw-specific non-rooted path with drive letter: %s\n\nNon-rooted paths of this type are not supported to non-standard\nand non-portable nature of the specification.\n
LOAD:00000000000E1043	0000008A	C	Invalid path layout: %s\nRooted paths without drive specification are not allowed.\nPlease explicitly specify the drive letter in the path.
LOAD:00000000000E10CD	00000005	C	true
LOAD:00000000000E10D5	00000006	C	false
LOAD:00000000000E10DB	00000011	C	ERROR: (thread) 
LOAD:00000000000E10EC	0000002D	C	scePthreadCreate('%s', stacksize=%d) failed.
LOAD:00000000000E1119	00000018	C	Require (handle_ == 0) 
LOAD:00000000000E1131	00000038	C	Invalid object state: joinable thread is still running.
LOAD:00000000000E1190	00000005	C	0000
LOAD:00000000000E1195	0000000B	C	%TITLE_ID%
LOAD:00000000000E11A0	0000000B	C	%FRAME_ID%
LOAD:00000000000E11AE	0000000C	C	%CPU_CYCLE%
LOAD:00000000000E11BA	00000007	C	%010zx
LOAD:00000000000E11C1	00000018	C	invalid string position
LOAD:00000000000E11D9	0000000E	C	(ConfigFile) 
LOAD:00000000000E11E7	0000000F	C	[loading] '%s'
LOAD:00000000000E11F6	0000001D	C	[skipped] '%s': not present.
LOAD:00000000000E1214	00000017	C	WARNING: (ConfigFile) 
LOAD:00000000000E122B	00000034	C	Skipping invalid entry in config file %s at line %d
LOAD:00000000000E125F	00000031	C	Package configuration is malformed or corrupted.
LOAD:00000000000E1290	00000015	C	ios_base::badbit set
LOAD:00000000000E12A5	00000016	C	ios_base::failbit set
LOAD:00000000000E12BB	00000015	C	ios_base::eofbit set
LOAD:00000000000E12D0	00000010	C	--state-restore
LOAD:00000000000E12E0	00000007	C	--wait
LOAD:00000000000E12E7	00000007	C	--mcd0
LOAD:00000000000E12EE	00000007	C	--mcd1
LOAD:00000000000E12F5	00000008	C	scripts
LOAD:00000000000E12FD	00000007	C	(PS1) 
LOAD:00000000000E1304	00000017	C	Looking for scripts...
LOAD:00000000000E131B	00000005	C	.lua
LOAD:00000000000E1320	00000013	C	Loading script: %s
LOAD:00000000000E1333	0000000E	C	ERROR: (Lua) 
LOAD:00000000000E1341	00000019	C	Failed to load script %s
LOAD:00000000000E135A	00000022	C	Require (drawEngine_ != nullptr) 
LOAD:00000000000E137C	00000019	C	PS1 needs a draw engine!
LOAD:00000000000E1395	00000024	C	Require (drawEngine_->Init() == 0) 
LOAD:00000000000E13B9	00000021	C	Could not initialize draw engine
LOAD:00000000000E13DA	0000001A	C	Require (saves_->init()) 
LOAD:00000000000E13F4	00000021	C	Could not initialize save system
LOAD:00000000000E1415	00000007	C	--bios
LOAD:00000000000E141C	00000033	C	Require (getSetting(\"--bios\", bios_path_setting)) 
LOAD:00000000000E144F	0000001D	C	Please specify a --bios path
LOAD:00000000000E146C	00000020	C	Require (fs::exists(biosPath)) 
LOAD:00000000000E148C	00000020	C	Could not find BIOS at path: %s
LOAD:00000000000E14AC	0000002C	C	Require (fopen_s(&f, biosPath, \"rb\") == 0) 
LOAD:00000000000E14D8	0000002C	C	Could not open BIOS for reading at path: %s
LOAD:00000000000E1504	00000020	C	Could not read BIOS at path: %s
LOAD:00000000000E1524	00000007	C	flight
LOAD:00000000000E152B	00000007	C	vblank
LOAD:00000000000E1532	00000024	C	STOPPED   frame=%5d(%s) reason=%04X
LOAD:00000000000E1556	00000008	C	RUNNING
LOAD:00000000000E155E	00000015	C	Reloading scripts...
LOAD:00000000000E1573	00000006	C	/app0
LOAD:00000000000E1579	0000001C	C	/hostapp/config-emu-ps4.txt
LOAD:00000000000E1595	0000000D	C	--configpath
LOAD:00000000000E15A2	00000035	C	Require (sceUserServiceInitialize2(700, 0x7f) == 0) 
LOAD:00000000000E15D7	00000022	C	Failed to initialize user service
LOAD:00000000000E15FD	0000000E	C	memcard_0.img
LOAD:00000000000E160B	0000000E	C	memcard_1.img
LOAD:00000000000E1619	0000000A	C	uxMessage
LOAD:00000000000E1636	0000000E	C	(TrophyNull) 
LOAD:00000000000E1644	0000000A	C	unlock %d
LOAD:00000000000E164E	00000008	C	dispose
LOAD:00000000000E1656	00000005	C	init
LOAD:00000000000E165B	00000019	C	ERROR: (AudioOutputPS4) 
LOAD:00000000000E1674	00000027	C	Error: sceAudioOutInit returned 0x%08x
LOAD:00000000000E169B	00000020	C	sceAudioOutOpen returned 0x%08x
LOAD:00000000000E16BB	00000054	C	C:\\Program Files (x86)\\SCE\\ORBIS SDKs\\6.000\\target\\include_common\\gnmx/gfxcontext.h
LOAD:00000000000E170F	0000000A	C	drawIndex
LOAD:00000000000E1719	00000058	C	Using a shader that is expecting a vertex and/or instance offset without specifing them
LOAD:00000000000E1771	0000000E	C	drawIndexAuto
LOAD:00000000000E177F	0000003A	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\PS4\\DrawEnginePS4.cpp
LOAD:00000000000E17B9	0000001D	C	setupScreenViewportNoScissor
LOAD:00000000000E17D6	00000016	C	dcb must not be NULL.
LOAD:00000000000E17EC	00000038	C	right (%u) - left (%u) must be in the range [1..16384].
LOAD:00000000000E1824	00000038	C	bottom (%u) - top (%u) must be in the range [1..16384].
LOAD:00000000000E185C	00000018	C	ERROR: (DrawEnginePS4) 
LOAD:00000000000E1874	0000002C	C	GpuAddress::computeSurfaceTileMode: 0x%08X\n
LOAD:00000000000E18A0	0000002A	C	Cannot allocate the render target memory\n
LOAD:00000000000E18CA	00000055	C	C:\\Program Files (x86)\\SCE\\ORBIS SDKs\\6.000\\target\\include_common\\gnm/rendertarget.h
LOAD:00000000000E191F	0000000F	C	setBaseAddress
LOAD:00000000000E192E	0000002A	C	baseAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E1958	0000005A	C	C:\\Program Files (x86)\\SCE\\ORBIS SDKs\\6.000\\target\\include_common\\gnm/depthrendertarget.h
LOAD:00000000000E19B2	00000010	C	setHtileAddress
LOAD:00000000000E19C2	0000002F	C	hTileBaseAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E19F1	00000022	C	Cannot allocate the HTILE buffer\n
LOAD:00000000000E1A13	00000024	C	Cannot allocate the stencil buffer\n
LOAD:00000000000E1A37	00000022	C	Cannot allocate the depth buffer\n
LOAD:00000000000E1A59	00000010	C	setZReadAddress
LOAD:00000000000E1A69	0000002B	C	zReadAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E1A94	00000011	C	setZWriteAddress
LOAD:00000000000E1AA5	0000002C	C	zWriteAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E1AD1	00000016	C	setStencilReadAddress
LOAD:00000000000E1AE7	00000031	C	stencilReadAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E1B18	00000017	C	setStencilWriteAddress
LOAD:00000000000E1B2F	00000032	C	stencilWriteAddr (0x%p) must be 256-byte-aligned!
LOAD:00000000000E1B61	00000025	C	Invalid or unexpected texture format
LOAD:00000000000E1B86	0000002C	C	Gnm::Texture init() failed with status %08x
LOAD:00000000000E1BB2	00000021	C	Cannot allocate the texture data
LOAD:00000000000E1BD3	00000050	C	C:\\Program Files (x86)\\SCE\\ORBIS SDKs\\6.000\\target\\include_common\\gnm/texture.h
LOAD:00000000000E1C23	00000020	C	Require (constants != nullptr) 
LOAD:00000000000E1C43	00000013	C	Ran out of DCB mem
LOAD:00000000000E1C56	0000002A	C	GfxContext::submitAndFlip failed: 0x%08X\n
LOAD:00000000000E1C80	00000024	C	sceKernelWaitEqueue failed: 0x%08X\n
LOAD:00000000000E1CA4	00000020	C	sceVideoOutOpen failed: 0x%08X\n
LOAD:00000000000E1CC4	00000027	C	sceVideoOutSetFlipRate failed: 0x%08X\n
LOAD:00000000000E1CEB	0000000A	C	EOP QUEUE
LOAD:00000000000E1CF5	00000026	C	sceKernelCreateEqueue failed: 0x%08X\n
LOAD:00000000000E1D1B	00000020	C	Gnm::addEqEvent failed: 0x%08X\n
LOAD:00000000000E1D3B	00000025	C	Cannot allocate the CUE heap memory\n
LOAD:00000000000E1D60	00000030	C	Cannot allocate the draw command buffer memory\n
LOAD:00000000000E1D90	00000035	C	Cannot allocate the constants command buffer memory\n
LOAD:00000000000E1DC5	0000001D	C	Cannot allocate a GPU label\n
LOAD:00000000000E1DE2	0000002B	C	sceVideoOutRegisterBuffers failed: 0x%08X\n
LOAD:00000000000E1E0D	00000024	C	Require (dummyTexture_ != nullptr) 
LOAD:00000000000E1E31	00000023	C	Creating DummyTexture must succeed
LOAD:00000000000E1E54	00000011	C	(DrawEnginePS4) 
LOAD:00000000000E1E65	0000002A	C	After init: permanentOnion.freeSpace=%lld
LOAD:00000000000E1E8F	0000002B	C	After init: permanentGarlic.freeSpace=%lld
LOAD:00000000000E1EBA	00000029	C	After init: dynamicGarlic.freeSpace=%lld
LOAD:00000000000E1EE3	0000000B	C	submitDone
LOAD:00000000000E1EEE	0000000B	C	SubmitDone
LOAD:00000000000E1EF9	00000066	C	Require (scePthreadCreate(&s_thr_submitDone, nullptr, SubmitDoneThread, nullptr, \"SubmitDone\") == 0) 
LOAD:00000000000E1F5F	00000024	C	Failed to create submitDone thread.
LOAD:00000000000E1F83	00000020	C	Gnm::submitDone failed: 0x%08X\n
LOAD:00000000000E1FA3	00000016	C	ERROR: (PS4Keyboard) 
LOAD:00000000000E1FB9	0000001B	C	Could not load IME library
LOAD:00000000000E1FD4	00000015	C	Could not get userID
LOAD:00000000000E1FE9	0000000D	C	ps4_keyboard
LOAD:00000000000E1FF6	0000001E	C	Could not open keyboard: %08x
LOAD:00000000000E2014	0000001F	C	Could not close keyboard: %08x
LOAD:00000000000E2033	0000000F	C	(PS4Keyboard) 
LOAD:00000000000E2042	0000003F	C	Keyboard library is opened[uid=0x%08x]:Resource ID(%d, %d, %d)
LOAD:00000000000E2081	0000003A	C	Keyboard is connected[uid=0x%08x]:Resource ID(%d, %d, %d)
LOAD:00000000000E20BB	0000003D	C	Keyboard is disconnected[uid=0x%08x]:Resource ID(%d, %d, %d)
LOAD:00000000000E20F8	0000001D	C	Keyboard manager was aborted
LOAD:00000000000E2115	00000016	C	ERROR: (SaveDataPS4) 
LOAD:00000000000E212B	00000015	C	Could not get userid
LOAD:00000000000E2140	0000001F	C	sceSaveDataMount2 : 0x%08x(%s)
LOAD:00000000000E215F	00000037	C	sceSaveDataRestoreBackupData failed with error: 0x%08x
LOAD:00000000000E2196	0000003B	C	dialogConfirmRestore sceSaveDataDialogOpen failed (0x%08x)
LOAD:00000000000E21D1	0000000E	C	master_abort 
LOAD:00000000000E21DF	0000002D	C	sceSaveDataInitialize3 failed with code=%08x
LOAD:00000000000E220C	00000030	C	sceCommonDialogInitialize failed with code=%08x
LOAD:00000000000E223C	0000004D	C	sceSysmoduleLoadModule(SCE_SYSMODULE_SAVE_DATA_DIALOG) failed with code=%08x
LOAD:00000000000E2289	0000004F	C	C:\\Program Files (x86)\\SCE\\ORBIS SDKs\\6.000\\target\\include_common\\gnm/shader.h
LOAD:00000000000E22D8	00000016	C	patchShaderGpuAddress
LOAD:00000000000E22EE	0000001D	C	gpuAddress must not be NULL.
LOAD:00000000000E230B	0000003A	C	Shader's gpu address (0x%p) needs to be 256 bytes aligned
LOAD:00000000000E2345	00000006	C	PS1HD
LOAD:00000000000E234E	00000009	C	JOY_DATA
LOAD:00000000000E2357	00000009	C	JOY_STAT
LOAD:00000000000E2360	00000009	C	JOY_MODE
LOAD:00000000000E2369	00000009	C	JOY_CTRL
LOAD:00000000000E2372	00000009	C	JOY_BAUD
LOAD:00000000000E237B	0000000C	C	SIO_RX_DATA
LOAD:00000000000E2387	00000009	C	SIO_STAT
LOAD:00000000000E2390	00000009	C	SIO_MODE
LOAD:00000000000E2399	00000009	C	SIO_CTRL
LOAD:00000000000E23A2	00000009	C	SIO_MISC
LOAD:00000000000E23AB	00000009	C	SIO_BAUD
LOAD:00000000000E23B4	00000010	C	WARNING: (Sio) 
LOAD:00000000000E23C4	0000003B	C	SIO ioWrite32(%08x,data=%08x) will be truncated to 8-bits.
LOAD:00000000000E23FF	0000003C	C	SIO ioWrite32(%08x,data=%08x) will be truncated to 16-bits.
LOAD:00000000000E243B	00000010	C	WARNING: (SIO) 
LOAD:00000000000E244B	0000002C	C	Transfer requested with JoyN low. Aborting.
LOAD:00000000000E2477	0000002B	C	Selected port %d has no handler. Aborting.
LOAD:00000000000E24A2	00000029	C	This game uses unsupported Rx interrupts
LOAD:00000000000E24CB	00000029	C	This game uses unsupported Tx interrupts
LOAD:00000000000E24F8	00000007	C	ports_
LOAD:00000000000E24FF	00000053	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\SoftRaster.cpp(169) : Assertion Failed (false)
LOAD:00000000000E2552	00000017	C	InternalRenderTriangle
LOAD:00000000000E2569	00000011	C	SPU_V%02d_SWPVOL
LOAD:00000000000E257A	00000008	C	SPU_AUX
LOAD:00000000000E2586	0000000D	C	SPU_V%02d_%s
LOAD:00000000000E2593	00000005	C	SPU2
LOAD:00000000000E2598	0000000A	C	SPU_MVOLL
LOAD:00000000000E25A2	0000000A	C	SPU_MVOLR
LOAD:00000000000E25AC	0000000A	C	SPU_EVOLL
LOAD:00000000000E25B6	0000000A	C	SPU_EVOLR
LOAD:00000000000E25C0	00000008	C	SPU_KON
LOAD:00000000000E25C8	00000008	C	SPU_KOF
LOAD:00000000000E25D0	0000000A	C	SPU_PMON1
LOAD:00000000000E25DA	0000000A	C	SPU_PMON2
LOAD:00000000000E25E4	00000009	C	SPU_NON1
LOAD:00000000000E25ED	00000009	C	SPU_NON2
LOAD:00000000000E25F6	00000009	C	SPU_EON1
LOAD:00000000000E25FF	00000009	C	SPU_EON2
LOAD:00000000000E2608	0000000A	C	SPU_ENDX1
LOAD:00000000000E2612	0000000A	C	SPU_ENDX2
LOAD:00000000000E261C	00000009	C	SPU_TEMP
LOAD:00000000000E2625	00000008	C	SPU_ESA
LOAD:00000000000E262D	00000009	C	SPU_IRQA
LOAD:00000000000E2636	00000008	C	SPU_TSA
LOAD:00000000000E263E	0000000A	C	SPU_TDATA
LOAD:00000000000E2648	00000009	C	SPU_CTRL
LOAD:00000000000E2651	0000000A	C	SPU_CTRL2
LOAD:00000000000E265B	0000000A	C	SPU_STATX
LOAD:00000000000E2665	0000000A	C	SPU_AVOLL
LOAD:00000000000E266F	0000000A	C	SPU_AVOLR
LOAD:00000000000E2679	0000000A	C	SPU_BVOLL
LOAD:00000000000E2683	0000000A	C	SPU_BVOLR
LOAD:00000000000E268D	0000000B	C	SPU_MVOLXL
LOAD:00000000000E2698	0000000B	C	SPU_MVOLXR
LOAD:00000000000E26A3	00000006	C	ADSR1
LOAD:00000000000E26A9	00000006	C	MVOLL
LOAD:00000000000E26AF	00000006	C	ADSR2
LOAD:00000000000E26B5	00000005	C	ENVX
LOAD:00000000000E26BA	00000005	C	LSAX
LOAD:00000000000E26BF	00000006	C	MVOLR
LOAD:00000000000E26C5	00000006	C	PITCH
LOAD:00000000000E26CB	00000005	C	ADDR
LOAD:00000000000E26D0	0000000B	C	lastTicks_
LOAD:00000000000E26DB	00000014	C	map/set<T> too long
LOAD:00000000000E26EF	00000015	C	ERROR: (StateSaver) 
LOAD:00000000000E2704	00000024	C	Require (copysize == entry.size()) 
LOAD:00000000000E2728	00000044	C	ReadState: itrem '%s' emu expects %d bytes, state contains %d bytes
LOAD:00000000000E276C	00000022	C	ReadState: Unknown entry named %s
LOAD:00000000000E278E	0000000A	C	--texdump
LOAD:00000000000E2798	0000000D	C	--texreplace
LOAD:00000000000E27A5	0000000C	C	--texrecent
LOAD:00000000000E27B1	00000005	C	.png
LOAD:00000000000E27B6	0000000B	C	%08x_%d_%d
LOAD:00000000000E27C1	0000000C	C	(TexCache) 
LOAD:00000000000E27CD	00000039	C	unexpected filename format for replacement texture: '%s'
LOAD:00000000000E2806	00000025	C	Require (w == width && h == height) 
LOAD:00000000000E282B	0000002B	C	Size mismatch on replacement texture: '%s'
LOAD:00000000000E2856	0000000F	C	Require (tex) 
LOAD:00000000000E2865	00000027	C	Could not allocate replacement texture
LOAD:00000000000E288C	00000011	C	list<T> too long
LOAD:00000000000E289D	0000000D	C	Pacing Purge
LOAD:00000000000E28AA	00000024	C	Invalid texture format %d, skipping
LOAD:00000000000E28CE	00000011	C	Require (false) 
LOAD:00000000000E28DF	00000017	C	Invalid Texture Format
LOAD:00000000000E28F6	0000002F	C	Require (ts.width <= 256 && ts.height <= 256) 
LOAD:00000000000E2925	00000017	C	Invalied texture size!
LOAD:00000000000E293C	0000000F	C	%08X_%d_%d.png
LOAD:00000000000E294B	0000002B	C	Require (entry->nativeTexture != nullptr) 
LOAD:00000000000E2976	00000017	C	Invalid texcache entry
LOAD:00000000000E298D	00000029	C	Require (width <= 256 && height <= 256) 
LOAD:00000000000E29B6	00000015	C	Invalid texture size
LOAD:00000000000E29CB	00000007	C	TIMERS
LOAD:00000000000E29D6	00000007	C	timer_
LOAD:00000000000E29DD	00000011	C	ERROR: (Timing) 
LOAD:00000000000E29EE	00000029	C	timerGetElapsedTime: invalid timer id %d
LOAD:00000000000E2A17	00000023	C	timerGetParam: invalid timer id %d
LOAD:00000000000E2A3A	0000001B	C	Require (!queue_.empty()) 
LOAD:00000000000E2A55	00000030	C	Must have set at least one timer before running
LOAD:00000000000E2A85	00000008	C	Unknown
LOAD:00000000000E2A90	0000001B	C	ERROR: (TitleIDExtractor) 
LOAD:00000000000E2AAB	00000024	C	Error: Invalid ISO9660 file system.
LOAD:00000000000E2ACF	00000039	C	Error: Unable to read ISO9660 primary volume descriptor.
LOAD:00000000000E2B08	00000039	C	Error: Primary volume decsriptor not found at sector 16.
LOAD:00000000000E2B41	0000002E	C	Error: Bad primary volume descriptor version.
LOAD:00000000000E2B6F	00000038	C	Error: Bad primary volume descriptor structure version.
LOAD:00000000000E2BA7	00000006	C	CD001
LOAD:00000000000E2BAD	00000030	C	Error: Bad primary volume descriptor identifer.
LOAD:00000000000E2BDD	00000014	C	(TitleIDExtractor) 
LOAD:00000000000E2BF1	00000027	C	Location of root directory extent: %u.
LOAD:00000000000E2C18	00000025	C	Length of root directory extent: %u.
LOAD:00000000000E2C3D	00000035	C	Error: Failed to read directory entry at sector: %u.
LOAD:00000000000E2C72	00000013	C	Found Title ID: %s
LOAD:00000000000E2C85	00000010	C	string too long
LOAD:00000000000E2C95	00000036	C	Error: Unable to read system directory record length.
LOAD:00000000000E2CCB	00000028	C	Error: Unable to read directory record.
LOAD:00000000000E2CF3	0000003F	C	Error: Directory record file identifier is too large: %u bytes
LOAD:00000000000E2D32	00000037	C	Error: Unable to read directory record file identifier
LOAD:00000000000E2D69	00000025	C	Error: Unable to read through zeroes
LOAD:00000000000E2D8E	00000035	C	Error: Unable to read through zeroes (not the first)
LOAD:00000000000E2DC3	00000013	C	vector<T> too long
LOAD:00000000000E30F0	00000009	C	userdata
LOAD:00000000000E34A8	0000000B	C	???????RGB
LOAD:00000000000E4600	00000028	C	Cannot allocate the fetch shader memory
LOAD:000000000040C324	00000006	C	Shdr\a
LOAD:000000000040C7A8	0000000A	C	OrbShdr\aA\b
LOAD:000000000040CAE4	00000005	C	Base
LOAD:000000000040CAE9	0000000B	C	projection
LOAD:000000000040CAF4	0000000A	C	(no_name)
LOAD:000000000040CAFE	00000009	C	semimode
LOAD:000000000040CB07	00000009	C	texFlipX
LOAD:000000000040CB10	00000009	C	texFlipY
LOAD:000000000040CB19	00000009	C	drawsemi
LOAD:000000000040CB22	0000000F	C	texWindowMaskX
LOAD:000000000040CB31	0000000F	C	texWindowMaskY
LOAD:000000000040CB40	0000000F	C	texWindowOffsX
LOAD:000000000040CB4F	0000000F	C	texWindowOffsY
LOAD:000000000040CB5E	00000007	C	dither
LOAD:000000000040CB65	00000009	C	textured
LOAD:000000000040CB6E	0000000A	C	semitrans
LOAD:000000000040CB78	00000009	C	blending
LOAD:000000000040CB81	00000006	C	scale
LOAD:000000000040CB87	00000008	C	evenodd
LOAD:000000000040CB8F	0000000A	C	interlace
LOAD:000000000040CB99	00000008	C	sampler
LOAD:000000000040CBA1	0000000F	C	input.position
LOAD:000000000040CBB0	0000000B	C	S_POSITION
LOAD:000000000040CBBB	0000000C	C	input.color
LOAD:000000000040CBC7	00000006	C	COLOR
LOAD:000000000040CBCD	00000009	C	input.uv
LOAD:000000000040CBD6	00000009	C	TEXCOORD
LOAD:000000000040CBDF	00000005	C	main
LOAD:000000000040CBE4	00000010	C	S_TARGET_OUTPUT
LOAD:000000000040CC24	00000006	C	Shdr\a
LOAD:000000000040CCE4	00000005	C	\b\t\n\v
LOAD:000000000040CD20	0000000B	C	OrbShdr\aEt
LOAD:000000000040D010	00000005	C	Base
LOAD:000000000040D015	0000000B	C	projection
LOAD:000000000040D020	0000000A	C	(no_name)
LOAD:000000000040D02A	00000009	C	semimode
LOAD:000000000040D033	00000009	C	texFlipX
LOAD:000000000040D03C	00000009	C	texFlipY
LOAD:000000000040D045	00000009	C	drawsemi
LOAD:000000000040D04E	0000000F	C	texWindowMaskX
LOAD:000000000040D05D	0000000F	C	texWindowMaskY
LOAD:000000000040D06C	0000000F	C	texWindowOffsX
LOAD:000000000040D07B	0000000F	C	texWindowOffsY
LOAD:000000000040D08A	00000007	C	dither
LOAD:000000000040D091	00000009	C	textured
LOAD:000000000040D09A	0000000A	C	semitrans
LOAD:000000000040D0A4	00000009	C	blending
LOAD:000000000040D0AD	00000006	C	scale
LOAD:000000000040D0B3	00000008	C	evenodd
LOAD:000000000040D0BB	0000000A	C	interlace
LOAD:000000000040D0C5	0000000F	C	Input.position
LOAD:000000000040D0D4	00000009	C	POSITION
LOAD:000000000040D0DD	0000000C	C	Input.color
LOAD:000000000040D0E9	00000006	C	COLOR
LOAD:000000000040D0EF	00000009	C	Input.uv
LOAD:000000000040D0F8	00000009	C	TEXCOORD
LOAD:000000000040D101	0000000B	C	main.color
LOAD:000000000040D10C	00000008	C	main.uv
LOAD:000000000040D114	0000000E	C	main.position
LOAD:000000000040D122	0000000B	C	S_POSITION
LOAD:000000000040D154	00000006	C	Shdr\a
LOAD:000000000040D2CC	00000009	C	OrbShdr\aA
LOAD:000000000040D360	00000008	C	sampler
LOAD:000000000040D368	0000000A	C	input.pos
LOAD:000000000040D372	0000000B	C	S_POSITION
LOAD:000000000040D37D	00000009	C	input.uv
LOAD:000000000040D386	00000009	C	TEXCOORD
LOAD:000000000040D38F	00000005	C	main
LOAD:000000000040D394	0000000A	C	(no_name)
LOAD:000000000040D3C4	00000006	C	Shdr\a
LOAD:000000000040D4BC	00000009	C	OrbShdr\aA
LOAD:000000000040D540	00000008	C	sampler
LOAD:000000000040D548	00000009	C	input.uv
LOAD:000000000040D551	00000009	C	TEXCOORD
LOAD:000000000040D55A	00000005	C	main
LOAD:000000000040D55F	0000000A	C	(no_name)
LOAD:000000000040D574	00000005	C	\t4]@
LOAD:000000000040D594	00000006	C	Shdr\a
LOAD:000000000040D66C	00000009	C	OrbShdr\aE
LOAD:000000000040D67C	00000005	C	\t4]@
LOAD:000000000040D758	00000007	C	Params
LOAD:000000000040D75F	00000006	C	ratio
LOAD:000000000040D765	0000000A	C	(no_name)
LOAD:000000000040D76F	00000009	C	uvOffset
LOAD:000000000040D778	00000008	C	uvScale
LOAD:000000000040D780	00000006	C	index
LOAD:000000000040D786	0000000C	C	S_VERTEX_ID
LOAD:000000000040D792	00000008	C	main.uv
LOAD:000000000040D79A	00000009	C	TEXCOORD
LOAD:000000000040D7A3	00000009	C	main.pos
LOAD:000000000040D7AC	0000000B	C	S_POSITION
LOAD:000000000040D7E4	00000006	C	Shdr\a
LOAD:000000000040D920	00000009	C	OrbShdr\aQ
LOAD:000000000040D9F8	0000000A	C	Constants
LOAD:000000000040DA02	0000000C	C	Destination
LOAD:000000000040DA0E	00000007	C	Source
LOAD:000000000040DA15	0000000C	C	m_destUints
LOAD:000000000040DA21	0000000A	C	(no_name)
LOAD:000000000040DA2B	0000000B	C	m_srcUints
LOAD:000000000040DA64	00000006	C	Shdr\a
LOAD:000000000040DB18	0000000B	C	OrbShdr\aQL
LOAD:000000000040DBF0	0000000A	C	Constants
LOAD:000000000040DBFA	0000000C	C	Destination
LOAD:000000000040DC06	00000007	C	Source
LOAD:000000000040DC0D	0000000C	C	m_destUints
LOAD:000000000040DC19	0000000A	C	(no_name)
LOAD:000000000040DC23	00000013	C	m_srcUintsMinusOne
LOAD:000000000040DC64	00000006	C	Shdr\a
LOAD:000000000040DCF4	0000000B	C	OrbShdr\aA,
LOAD:000000000040DD78	00000014	C	pix_clear_constants
LOAD:000000000040DD8C	00000008	C	m_color
